Input : -4
Precise : 0.01798620996209156
Approximate : 0.019500732421875
Error : 0.0015145224597834413

Input : -3.96875
Precise : 0.018546564512117298
Approximate : 0.019989013671875
Error : 0.001442449159757702

Input : -3.9375
Precise : 0.019124036750888904
Approximate : 0.020477294921875
Error : 0.0013532581709860964

Input : -3.90625
Precise : 0.019719128107346592
Approximate : 0.020965576171875
Error : 0.0012464480645284076

Input : -3.875
Precise : 0.020332353342658753
Approximate : 0.021453857421875
Error : 0.001121504079216247

Input : -3.84375
Precise : 0.020964240818127502
Approximate : 0.021942138671875
Error : 0.0009778978537474982

Input : -3.8125
Precise : 0.021615332762647654
Approximate : 0.022430419921875
Error : 0.0008150871592273456

Input : -3.78125
Precise : 0.022286185539225494
Approximate : 0.022918701171875
Error : 0.0006325156326495059

Input : -3.75
Precise : 0.022977369910025615
Approximate : 0.023406982421875
Error : 0.00042961251184938515

Input : -3.71875
Precise : 0.023689471299374428
Approximate : 0.023895263671875
Error : 0.00020579237250057184

Input : -3.6875
Precise : 0.02442309005410721
Approximate : 0.024383544921875
Error : -0.00003954513223220976

Input : -3.65625
Precise : 0.025178841700601858
Approximate : 0.024871826171875
Error : -0.0003070155287268582

Input : -3.625
Precise : 0.025957357197796852
Approximate : 0.025360107421875
Error : -0.0005972497759218522

Input : -3.59375
Precise : 0.026759283185443152
Approximate : 0.025848388671875
Error : -0.0009108945135681522

Input : -3.5625
Precise : 0.027585282226789992
Approximate : 0.026336669921875
Error : -0.0012486123049149922

Input : -3.53125
Precise : 0.02843603304485266
Approximate : 0.026824951171875
Error : -0.0016110818729776592

Input : -3.5
Precise : 0.02931223075135632
Approximate : 0.027313232421875
Error : -0.001998998329481319

Input : -3.46875
Precise : 0.030214587067393973
Approximate : 0.031219482421875
Error : 0.0010048953544810266

Input : -3.4375
Precise : 0.03114383053477846
Approximate : 0.032196044921875
Error : 0.0010522143870965416

Input : -3.40625
Precise : 0.03210070671700818
Approximate : 0.033172607421875
Error : 0.0010719007048668183

Input : -3.375
Precise : 0.03308597838870413
Approximate : 0.034149169921875
Error : 0.0010631915331708666

Input : -3.34375
Precise : 0.03410042571231152
Approximate : 0.035125732421875
Error : 0.001025306709563481

Input : -3.3125
Precise : 0.03514484640079327
Approximate : 0.036102294921875
Error : 0.000957448521081733

Input : -3.28125
Precise : 0.03622005586497474
Approximate : 0.037078857421875
Error : 0.0008588015569002613

Input : -3.25
Precise : 0.03732688734412946
Approximate : 0.038055419921875
Error : 0.0007285325777455429

Input : -3.21875
Precise : 0.03846619201832429
Approximate : 0.039031982421875
Error : 0.0005657904035507103

Input : -3.1875
Precise : 0.03963883910097002
Approximate : 0.040008544921875
Error : 0.00036970582090498083

Input : -3.15625
Precise : 0.040845715909949315
Approximate : 0.040985107421875
Error : 0.000139391511925685

Input : -3.125
Precise : 0.042087727915618836
Approximate : 0.041961669921875
Error : -0.00012605799374383608

Input : -3.09375
Precise : 0.04336579876390677
Approximate : 0.042938232421875
Error : -0.00042756634203176824

Input : -3.0625
Precise : 0.044680870272650205
Approximate : 0.043914794921875
Error : -0.0007660753507752055

Input : -3.03125
Precise : 0.04603390239924038
Approximate : 0.044891357421875
Error : -0.0011425449773653784

Input : -3
Precise : 0.04742587317756678
Approximate : 0.045867919921875
Error : -0.001557953255691781

Input : -2.96875
Precise : 0.048857778622174906
Approximate : 0.047088623046875
Error : -0.0017691555752999064

Input : -2.9375
Precise : 0.05033063259747688
Approximate : 0.049041748046875
Error : -0.0012888845506018806

Input : -2.90625
Precise : 0.05184546664977983
Approximate : 0.050994873046875
Error : -0.0008505936029048269

Input : -2.875
Precise : 0.05340332979982423
