Input : -4	3.96875
Precise : 0.01798620996209156
Approximate : 0.018663568683295884
Error : 0.0006773587212043249

Input : -3.96875	3.9375
Precise : 0.018546564512117298
Approximate : 0.019371444982624886
Error : 0.0008248804705075878

Input : -3.9375	3.90625
Precise : 0.019124036750888904
Approximate : 0.020079321281953888
Error : 0.0009552845310649843

Input : -3.90625	3.875
Precise : 0.019719128107346592
Approximate : 0.020787197581283
Error : 0.0010680694739364088

Input : -3.875	3.84375
Precise : 0.020332353342658753
Approximate : 0.021495073880612003
Error : 0.0011627205379532504

Input : -3.84375	3.8125
Precise : 0.020964240818127502
Approximate : 0.022202950179941117
Error : 0.0012387093618136148

Input : -3.8125	3.78125
Precise : 0.021615332762647654
Approximate : 0.02291082647927012
Error : 0.0012954937166224645

Input : -3.78125	3.75
Precise : 0.022286185539225494
Approximate : 0.023618702778599232
Error : 0.001332517239373738

Input : -3.75	3.71875
Precise : 0.022977369910025615
Approximate : 0.024326579077928234
Error : 0.0013492091679026194

Input : -3.71875	3.6875
Precise : 0.023689471299374428
Approximate : 0.025034455377257236
Error : 0.0013449840778828083

Input : -3.6875	3.65625
Precise : 0.02442309005410721
Approximate : 0.02574233167658635
Error : 0.00131924162247914

Input : -3.65625	3.625
Precise : 0.025178841700601858
Approximate : 0.026450207975915352
Error : 0.0012713662753134937

Input : -3.625	3.59375
Precise : 0.025957357197796852
Approximate : 0.027158084275244465
Error : 0.001200727077447613

Input : -3.59375	3.5625
Precise : 0.026759283185443152
Approximate : 0.027865960574573467
Error : 0.0011066773891303151

Input : -3.5625	3.53125
Precise : 0.027585282226789992
Approximate : 0.02857383687390258
Error : 0.0009885546471125883

Input : -3.53125	3.5
Precise : 0.02843603304485266
Approximate : 0.029281713173231583
Error : 0.0008456801283789235

Input : -3.5	3.46875
Precise : 0.02931223075135632
Approximate : 0.030413815824869683
Error : 0.0011015850735133642

Input : -3.46875	3.4375
Precise : 0.030214587067393973
Approximate : 0.031545918476507784
Error : 0.0013313314091138104

Input : -3.4375	3.40625
Precise : 0.03114383053477846
Approximate : 0.032678021128145884
Error : 0.0015341905933674259

Input : -3.40625	3.375
Precise : 0.03210070671700818
Approximate : 0.033810123779784096
Error : 0.0017094170627759142

Input : -3.375	3.34375
Precise : 0.03308597838870413
Approximate : 0.034942226431422196
Error : 0.001856248042718063

Input : -3.34375	3.3125
Precise : 0.03410042571231152
Approximate : 0.0360743290830603
Error : 0.001973903370748778

Input : -3.3125	3.28125
Precise : 0.03514484640079327
Approximate : 0.03720643173469851
Error : 0.0020615853339052415

Input : -3.28125	3.25
Precise : 0.03622005586497474
Approximate : 0.03833853438633661
Error : 0.0021184785213618704

Input : -3.25	3.21875
Precise : 0.03732688734412946
Approximate : 0.03947063703797471
Error : 0.0021437496938452524

Input : -3.21875	3.1875
Precise : 0.03846619201832429
Approximate : 0.04060273968961292
Error : 0.0021365476712886314

Input : -3.1875	3.15625
Precise : 0.03963883910097002
Approximate : 0.04173484234125102
Error : 0.0020960032402810025

Input : -3.15625	3.125
Precise : 0.040845715909949315
Approximate : 0.04286694499288912
Error : 0.002021229082939807

Input : -3.125	3.09375
Precise : 0.042087727915618836
Approximate : 0.043999047644527334
Error : 0.0019113197289084977

Input : -3.09375	3.0625
Precise : 0.04336579876390677
Approximate : 0.045131150296165434
Error : 0.001765351532258666

Input : -3.0625	3.03125
Precise : 0.044680870272650205
Approximate : 0.046263252947803646
Error : 0.0015823826751534403

Input : -3.03125	3
Precise : 0.04603390239924038
Approximate : 0.047395355599441746
Error : 0.001361453200201368

Input : -3	2.96875
Precise : 0.04742587317756678
Approximate : 0.04917237477717129
Error : 0.0017465015996045094

Input : -2.96875	2.9375
Precise : 0.048857778622174906
Approximate : 0.05094939395490106
Error : 0.0020916153327261502

Input : -2.9375	2.90625
Precise : 0.05033063259747688
Approximate : 0.052726413132630934
Error : 0.002395780535154053

Input : -2.90625	2.875
Precise : 0.05184546664977983
Approximate : 0.0545034323103607
Error : 0.002657965660580873

Input : -2.875	2.84375
Precise : 0.05340332979982423
Approximate : 0.05628045148809058
Error : 0.00287712168826635

Input : -2.84375	2.8125
Precise : 0.05500528829345414
Approximate : 0.05805747066582034
Error : 0.003052182372366201

Input : -2.8125	2.78125
Precise : 0.05665242530797383
Approximate : 0.05983448984355011
Error : 0.003182064535576276

Input : -2.78125	2.75
Precise : 0.05834584061168106
Approximate : 0.061611509021279875
Error : 0.0032656684095988125

Input : -2.75	2.71875
Precise : 0.060086650174007626
Approximate : 0.06338852819900975
Error : 0.0033018780250021265

Input : -2.71875	2.6875
Precise : 0.06187598572364272
Approximate : 0.06516554737673952
Error : 0.003289561653096802

Input : -2.6875	2.65625
Precise : 0.06371499425196533
Approximate : 0.0669425665544694
Error : 0.0032275723025040615

Input : -2.65625	2.625
Precise : 0.0656048374590693
Approximate : 0.06871958573219916
Error : 0.0031147482731298665

Input : -2.625	2.59375
Precise : 0.0675466911396291
Approximate : 0.07049660490992893
Error : 0.0029499137702998224

Input : -2.59375	2.5625
Precise : 0.06954174450582809
Approximate : 0.0722736240876587
Error : 0.002731879581830604

Input : -2.5625	2.53125
Precise : 0.07159119944455247
Approximate : 0.07405064326538857
Error : 0.002459443820836099

Input : -2.53125	2.5
Precise : 0.07369626970604846
Approximate : 0.07582766244311834
Error : 0.002131392737069873

Input : -2.5	2.46875
Precise : 0.07585818002124355
Approximate : 0.07853670881817276
Error : 0.0026785287969292165

Input : -2.46875	2.4375
Precise : 0.07807816514495095
Approximate : 0.08124575519322741
Error : 0.003167590048276464

Input : -2.4375	2.40625
Precise : 0.08035746882220708
Approximate : 0.08395480156828206
Error : 0.0035973327460749743

Input : -2.40625	2.375
Precise : 0.08269734267503885
Approximate : 0.0866638479433367
Error : 0.003966505268297851

Input : -2.375	2.34375
Precise : 0.08509904500702024
Approximate : 0.08937289431839135
Error : 0.004273849311371106

Input : -2.34375	2.3125
Precise : 0.08756383952305866
Approximate : 0.09208194069344589
Error : 0.004518101170387229

Input : -2.3125	2.28125
Precise : 0.09009299396195182
Approximate : 0.09479098706850064
Error : 0.004697993106548823

Input : -2.28125	2.25
Precise : 0.09268777863937604
Approximate : 0.09750003344355518
Error : 0.004812254804179142

Input : -2.25	2.21875
Precise : 0.09534946489910949
Approximate : 0.10020907981860994
Error : 0.004859614919500446

Input : -2.21875	2.1875
Precise : 0.09807932347046003
Approximate : 0.10291812619366447
Error : 0.004838802723204444

Input : -2.1875	2.15625
Precise : 0.10087862273005652
Approximate : 0.10562717256871912
Error : 0.004748549838662602

Input : -2.15625	2.125
Precise : 0.1037486268663797
Approximate : 0.10833621894377377
Error : 0.004587592077394065

Input : -2.125	2.09375
Precise : 0.10669059394565118
Approximate : 0.11104526531882841
Error : 0.00435467137317723

Input : -2.09375	2.0625
Precise : 0.10970577387797076
Approximate : 0.11375431169388306
Error : 0.004048537815912301

Input : -2.0625	2.03125
Precise : 0.11279540628289322
Approximate : 0.1164633580689377
Error : 0.003667951786044482

Input : -2.03125	2
Precise : 0.11596071825396675
Approximate : 0.11917240444399235
Error : 0.0032116861900255977

Input : -2	1.96875
Precise : 0.11920292202211755
Approximate : 0.12312381705550768
Error : 0.003920895033390132

Input : -1.96875	1.9375
Precise : 0.12252321251815919
Approximate : 0.12707522966702256
Error : 0.0045520171488633715

Input : -1.9375	1.90625
Precise : 0.12592276483513232
Approximate : 0.13102664227853755
Error : 0.005103877443405236

Input : -1.90625	1.875
Precise : 0.12940273159163906
Approximate : 0.13497805489005243
