Input : -4
Golden : 0.017974853515625
Approximate : 0.01904296875
Error : 0.001068115234375

Input : -3.96875
Golden : 0.018524169921875
Approximate : 0.01953125
Error : 0.001007080078125

Input : -3.9375
Golden : 0.01910400390625
Approximate : 0.02001953125
Error : 0.00091552734375

Input : -3.90625
Golden : 0.01971435546875
Approximate : 0.0205078125
Error : 0.00079345703125

Input : -3.875
Golden : 0.02032470703125
Approximate : 0.02099609375
Error : 0.00067138671875

Input : -3.84375
Golden : 0.02093505859375
Approximate : 0.021484375
Error : 0.00054931640625

Input : -3.8125
Golden : 0.0216064453125
Approximate : 0.02197265625
Error : 0.0003662109375

Input : -3.78125
Golden : 0.02227783203125
Approximate : 0.0224609375
Error : 0.00018310546875

Input : -3.75
Golden : 0.02294921875
Approximate : 0.02294921875
Error : 0

Input : -3.71875
Golden : 0.023681640625
Approximate : 0.0234375
Error : -0.000244140625

Input : -3.6875
Golden : 0.0244140625
Approximate : 0.02392578125
Error : -0.00048828125

Input : -3.65625
Golden : 0.025177001953125
Approximate : 0.0244140625
Error : -0.000762939453125

Input : -3.625
Golden : 0.02593994140625
Approximate : 0.02490234375
Error : -0.00103759765625

Input : -3.59375
Golden : 0.0267333984375
Approximate : 0.025390625
Error : -0.0013427734375

Input : -3.5625
Golden : 0.027557373046875
Approximate : 0.02587890625
Error : -0.001678466796875

Input : -3.53125
Golden : 0.028411865234375
Approximate : 0.0263671875
Error : -0.002044677734375

Input : -3.5
Golden : 0.029296875
Approximate : 0.02685546875
Error : -0.00244140625

Input : -3.46875
Golden : 0.03021240234375
Approximate : 0.03076171875
Error : 0.00054931640625

Input : -3.4375
Golden : 0.0311279296875
Approximate : 0.03173828125
Error : 0.0006103515625

Input : -3.40625
Golden : 0.032073974609375
Approximate : 0.03271484375
Error : 0.000640869140625

Input : -3.375
Golden : 0.0330810546875
Approximate : 0.03369140625
Error : 0.0006103515625

Input : -3.34375
Golden : 0.034088134765625
Approximate : 0.03466796875
Error : 0.000579833984375

Input : -3.3125
Golden : 0.035125732421875
Approximate : 0.03564453125
Error : 0.000518798828125

Input : -3.28125
Golden : 0.03619384765625
Approximate : 0.03662109375
Error : 0.00042724609375

Input : -3.25
Golden : 0.037322998046875
Approximate : 0.03759765625
Error : 0.000274658203125

Input : -3.21875
Golden : 0.0384521484375
Approximate : 0.03857421875
Error : 0.0001220703125

Input : -3.1875
Golden : 0.03961181640625
Approximate : 0.03955078125
Error : -0.00006103515625

Input : -3.15625
Golden : 0.04083251953125
Approximate : 0.04052734375
Error : -0.00030517578125

Input : -3.125
Golden : 0.042083740234375
Approximate : 0.04150390625
Error : -0.000579833984375

Input : -3.09375
Golden : 0.043365478515625
Approximate : 0.04248046875
Error : -0.000885009765625

Input : -3.0625
Golden : 0.044677734375
Approximate : 0.04345703125
Error : -0.001220703125

Input : -3.03125
Golden : 0.0460205078125
Approximate : 0.04443359375
Error : -0.0015869140625

Input : -3
Golden : 0.04742431640625
Approximate : 0.04541015625
Error : -0.00201416015625

Input : -2.96875
Golden : 0.048828125
Approximate : 0.046630859375
Error : -0.002197265625

Input : -2.9375
Golden : 0.050323486328125
Approximate : 0.048583984375
Error : -0.001739501953125

Input : -2.90625
Golden : 0.05181884765625
Approximate : 0.050537109375
Error : -0.00128173828125

Input : -2.875
Golden : 0.053375244140625
Approximate : 0.052490234375
Error : -0.000885009765625

Input : -2.84375
Golden : 0.05499267578125
Approximate : 0.054443359375
Error : -0.00054931640625

Input : -2.8125
Golden : 0.056640625
Approximate : 0.056396484375
Error : -0.000244140625

Input : -2.78125
Golden : 0.058319091796875
Approximate : 0.058349609375
Error : 0.000030517578125

Input : -2.75
Golden : 0.06005859375
Approximate : 0.060302734375
Error : 0.000244140625

Input : -2.71875
Golden : 0.061859130859375
Approximate : 0.062255859375
Error : 0.000396728515625

Input : -2.6875
Golden : 0.063690185546875
Approximate : 0.064208984375
Error : 0.000518798828125

Input : -2.65625
Golden : 0.065582275390625
Approximate : 0.066162109375
Error : 0.000579833984375

Input : -2.625
Golden : 0.067535400390625
Approximate : 0.068115234375
Error : 0.000579833984375

Input : -2.59375
Golden : 0.06951904296875
Approximate : 0.070068359375
Error : 0.00054931640625

Input : -2.5625
Golden : 0.071563720703125
Approximate : 0.072021484375
Error : 0.000457763671875

Input : -2.53125
Golden : 0.07366943359375
Approximate : 0.073974609375
Error : 0.00030517578125

Input : -2.5
Golden : 0.075836181640625
Approximate : 0.075927734375
Error : 0.000091552734375

Input : -2.46875
Golden : 0.07806396484375
Approximate : 0.07568359375
Error : -0.00238037109375

Input : -2.4375
Golden : 0.080352783203125
Approximate : 0.07861328125
Error : -0.001739501953125

Input : -2.40625
Golden : 0.082672119140625
Approximate : 0.08154296875
Error : -0.001129150390625

Input : -2.375
Golden : 0.0850830078125
Approximate : 0.08447265625
Error : -0.0006103515625

Input : -2.34375
Golden : 0.087554931640625
Approximate : 0.08740234375
Error : -0.000152587890625

Input : -2.3125
Golden : 0.090087890625
Approximate : 0.09033203125
Error : 0.000244140625

Input : -2.28125
Golden : 0.092681884765625
Approximate : 0.09326171875
Error : 0.000579833984375

Input : -2.25
Golden : 0.0953369140625
Approximate : 0.09619140625
Error : 0.0008544921875

Input : -2.21875
Golden : 0.098052978515625
Approximate : 0.09912109375
Error : 0.001068115234375

Input : -2.1875
Golden : 0.100860595703125
Approximate : 0.10205078125
Error : 0.001190185546875

Input : -2.15625
Golden : 0.103729248046875
Approximate : 0.10498046875
Error : 0.001251220703125

Input : -2.125
Golden : 0.106689453125
Approximate : 0.10791015625
Error : 0.001220703125

Input : -2.09375
Golden : 0.10968017578125
Approximate : 0.11083984375
Error : 0.00115966796875

Input : -2.0625
Golden : 0.11279296875
Approximate : 0.11376953125
Error : 0.0009765625

Input : -2.03125
Golden : 0.115936279296875
Approximate : 0.11669921875
Error : 0.000762939453125

Input : -2
Golden : 0.11920166015625
Approximate : 0.11962890625
Error : 0.00042724609375

Input : -1.96875
Golden : 0.12249755859375
Approximate : 0.12158203125
Error : -0.00091552734375

Input : -1.9375
Golden : 0.12591552734375
Approximate : 0.12548828125
Error : -0.00042724609375

Input : -1.90625
Golden : 0.12939453125
Approximate : 0.12939453125
Error : 0

Input : -1.875
Golden : 0.1329345703125
Approximate : 0.13330078125
Error : 0.0003662109375

Input : -1.84375
Golden : 0.1365966796875
Approximate : 0.13720703125
Error : 0.0006103515625

Input : -1.8125
Golden : 0.14031982421875
Approximate : 0.14111328125
Error : 0.00079345703125

Input : -1.78125
Golden : 0.144134521484375
Approximate : 0.14501953125
Error : 0.000885009765625

Input : -1.75
Golden : 0.148040771484375
Approximate : 0.14892578125
Error : 0.000885009765625

Input : -1.71875
Golden : 0.152008056640625
Approximate : 0.15283203125
Error : 0.000823974609375

Input : -1.6875
Golden : 0.156097412109375
Approximate : 0.15673828125
Error : 0.000640869140625

Input : -1.65625
Golden : 0.160247802734375
Approximate : 0.16064453125
Error : 0.000396728515625

Input : -1.625
Golden : 0.16448974609375
Approximate : 0.16455078125
