Input : -4
Precise : 0.01798620996209156
Approximate : 0.01798620996209155
Error : -1.0408340855860843e-17

Input : -3.96875
Precise : 0.018546564512117298
Approximate : 0.018694086261420592
Error : 0.00014752174930329418

Input : -3.9375
Precise : 0.019124036750888904
Approximate : 0.01940196256074965
Error : 0.0002779258098607462

Input : -3.90625
Precise : 0.019719128107346592
Approximate : 0.020109838860078694
Error : 0.0003907107527321013

Input : -3.875
Precise : 0.020332353342658753
Approximate : 0.020817715159407738
Error : 0.00048536181674898454

Input : -3.84375
Precise : 0.020964240818127502
Approximate : 0.02152559145873678
Error : 0.0005613506406092796

Input : -3.8125
Precise : 0.021615332762647654
Approximate : 0.02223346775806584
Error : 0.0006181349954181847

Input : -3.78125
Precise : 0.022286185539225494
Approximate : 0.022941344057394883
Error : 0.0006551585181693888

Input : -3.75
Precise : 0.022977369910025615
Approximate : 0.023649220356723927
Error : 0.0006718504466983119

Input : -3.71875
Precise : 0.023689471299374428
Approximate : 0.02435709665605297
Error : 0.0006676253566785424

Input : -3.6875
Precise : 0.02442309005410721
Approximate : 0.02506497295538203
Error : 0.0006418829012748185

Input : -3.65625
Precise : 0.025178841700601858
Approximate : 0.025772849254711072
Error : 0.0005940075541092139

Input : -3.625
Precise : 0.025957357197796852
Approximate : 0.026480725554040116
Error : 0.0005233683562432638

Input : -3.59375
Precise : 0.026759283185443152
Approximate : 0.02718860185336916
Error : 0.0004293186679260076

Input : -3.5625
Precise : 0.027585282226789992
Approximate : 0.027896478152698218
Error : 0.0003111959259082253

Input : -3.53125
Precise : 0.02843603304485266
Approximate : 0.02860435445202726
Error : 0.00016832140717460212

Input : -3.5
Precise : 0.02931223075135632
Approximate : 0.029312230751356305
Error : -1.3877787807814457e-17

Input : -3.46875
Precise : 0.030214587067393973
Approximate : 0.03044433340299446
Error : 0.0002297463356004878

Input : -3.4375
Precise : 0.03114383053477846
Approximate : 0.0315764360546326
Error : 0.00043260551985414494

Input : -3.40625
Precise : 0.03210070671700818
Approximate : 0.03270853870627076
Error : 0.0006078319892625778

Input : -3.375
Precise : 0.03308597838870413
Approximate : 0.033840641357908915
Error : 0.0007546629692047821

Input : -3.34375
Precise : 0.03410042571231152
Approximate : 0.03497274400954707
Error : 0.0008723182972355525

Input : -3.3125
Precise : 0.03514484640079327
Approximate : 0.03610484666118523
Error : 0.0009600002603919605

Input : -3.28125
Precise : 0.03622005586497474
Approximate : 0.03723694931282337
Error : 0.001016893447848631

Input : -3.25
Precise : 0.03732688734412946
Approximate : 0.038369051964461526
Error : 0.0010421646203320686

Input : -3.21875
Precise : 0.03846619201832429
Approximate : 0.03950115461609968
Error : 0.001034962597775392

Input : -3.1875
Precise : 0.03963883910097002
Approximate : 0.04063325726773784
Error : 0.0009944181667678187

Input : -3.15625
Precise : 0.040845715909949315
Approximate : 0.041765359919375994
Error : 0.0009196440094266789

Input : -3.125
Precise : 0.042087727915618836
Approximate : 0.04289746257101415
Error : 0.0008097346553953139

Input : -3.09375
Precise : 0.04336579876390677
Approximate : 0.04402956522265229
Error : 0.0006637664587455239

Input : -3.0625
Precise : 0.044680870272650205
Approximate : 0.04516166787429045
Error : 0.00048079760164024266

Input : -3.03125
Precise : 0.04603390239924038
Approximate : 0.046293770525928604
Error : 0.0002598681266882258

Input : -3
Precise : 0.04742587317756678
Approximate : 0.047425873177566746
Error : -3.469446951953614e-17

Input : -2.96875
Precise : 0.048857778622174906
Approximate : 0.04920289235529657
Error : 0.00034511373312166166

Input : -2.9375
Precise : 0.05033063259747688
Approximate : 0.05097991153302636
Error : 0.0006492789355494813

Input : -2.90625
Precise : 0.05184546664977983
